================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
    viewModel: ProfileViewModel = viewModel()
) {
    val profileState by viewModel.profileState.collectAsState()

    var newPassword by remember { mutableStateOf("") }
    var oldPassword by remember { mutableStateOf("") }
    var confirmPassword by remember { mutableStateOf("") }
    var passwordVisible by remember { mutableStateOf(false) }
    var errorMessage by remember { mutableStateOf<String?>(null) }

    val isFormValid by remember(oldPassword, newPassword, confirmPassword) {
        derivedStateOf {
            oldPassword.length >= 7 &&
                    newPassword.length >= 8 &&
                    newPassword != oldPassword &&
                    newPassword == confirmPassword
        }
    }


    // Navigasi jika password berhasil diubah
    LaunchedEffect(profileState.isUpdated) {
        if (profileState.isUpdated) {
            navController.navigate("change_password_success") {
                popUpTo("change_password") { inclusive = true }
            }
            viewModel.resetUpdateState()
        }
    }

    if (profileState.isLoading) {
        Box(
            modifier = Modifier.fillMaxSize(),
            contentAlignment = Alignment.Center
        ) {
            CircularProgressIndicator(color = Color(0xFF27361F))
        }
    } else {
        Column(
            modifier = Modifier
                .fillMaxSize()
                .background(Color.White)
                .padding(horizontal = 24.dp, vertical = 16.dp),
            horizontalAlignment = Alignment.CenterHorizontally
        ) {
            TopBarProfile(
                title = "",
                step = "",
                iconResId = R.drawable.btn_back,
                onBackClick = { navController.popBackStack() }
            )

            Spacer(modifier = Modifier.height(35.dp))

            Image(
                painter = painterResource(id = R.drawable.img_change_password),
                contentDescription = "Reset Illustration",
                modifier = Modifier
                    .fillMaxWidth()
                    .height(231.dp)
                    .clip(RoundedCornerShape(20.dp))
            )

            Spacer(modifier = Modifier.height(35.dp))

            Text(
                text = "Atur Ulang Kata Sandi",
                fontSize = 30.sp,
                fontFamily = PoppinsFontFamily,
                fontWeight = FontWeight.Bold,
                color = Color(0xFF27361F)
            )

            Spacer(modifier = Modifier.height(46.dp))

            // Input Fields
            PasswordTextField(
                value = oldPassword,
                onValueChange = { oldPassword = it },
                label = "Kata Sandi Lama",
                isPasswordVisible = passwordVisible,
                onVisibilityToggle = { passwordVisible = !passwordVisible }
            )

            Spacer(modifier = Modifier.height(13.dp))

            PasswordTextField(
                value = newPassword,
                onValueChange = { newPassword = it },
                label = "Kata Sandi Baru",
                isPasswordVisible = passwordVisible,
                onVisibilityToggle = { passwordVisible = !passwordVisible }
            )

            Spacer(modifier = Modifier.height(13.dp))

            PasswordTextField(
                value = confirmPassword,
                onValueChange = { confirmPassword = it },
                label = "Konfirmasi Kata Sandi",
                isPasswordVisible = passwordVisible,
                onVisibilityToggle = { passwordVisible = !passwordVisible }
            )

            Spacer(modifier = Modifier.weight(1f))

            // Tampilkan error jika ada
            if (profileState.error != null) {
                Text(
                    text = profileState.error!!,
                    color = Color.Red,
                    fontSize = 14.sp,
                    modifier = Modifier.fillMaxWidth(),
                    textAlign = TextAlign.Center
                )
                Spacer(modifier = Modifier.height(10.dp))
            }

            // Tombol
            Button(
                onClick = {
                    if (isFormValid) {
                        viewModel.changePassword(
                            currentPassword = oldPassword,
                            newPassword = newPassword
                        )
                    } else {
                        errorMessage = "Password tidak valid atau tidak sesuai"
                    }
                },
                enabled = isFormValid && !profileState.isChangingPassword,
                modifier = Modifier
                    .fillMaxWidth()
                    .height(50.dp),
                colors = ButtonDefaults.buttonColors(
                    containerColor = if (isFormValid) Color(0xFF27361F) else Color(0xFF989898)
                ),
                shape = RoundedCornerShape(10.dp)
            ) {
                if (profileState.isChangingPassword) {
                    Text("Loading...", color = Color.White)
                } else {
                    Text(
                        text = "Ubah Kata Sandi",
                        fontSize = 17.sp,
                        fontFamily = PoppinsFontFamily,
